PC1,PC2
-28.138860824557163,-0.00621134014893443
-25.85099700031243,3.071085416473725
-25.66749334865853,-0.2035171596916286
-23.11580317842426,-2.2752319227068156
-23.31833490642799,-1.0878518965585042
-23.624092977964334,-0.6410723555938637
-23.438821558732837,-3.196167926319527
-22.991023764295758,-2.6850834836710544
-25.307112129226567,-0.3755281606369896
-19.198177992624366,-4.333459937105522
-26.70615042692297,-0.6242129679784516
-18.709654929389202,-0.3876868028720989
-19.639313671988017,-2.4143335253561857
-18.835275199616778,-3.159612530612837
-18.2921256225484,-3.2743653630997516
-19.19492135998986,-2.110452773542375
-18.095334999297283,-1.1699122246917526
-20.822755582061635,-3.441962146356098
-21.726638681614457,-1.3462154894466232
-18.382993501957465,-1.2373044624104144
-18.494127309882717,-5.282109747218781
-19.024051938315335,-3.290093818956673
-15.716121651496838,-5.105903609632504
-14.121728792878002,-3.6205129970810943
-14.083109598557032,-2.9971948010484164
-15.419356000447808,-3.001060198331104
-13.851701653088693,-6.6211746964807645
-14.498297334428903,0.10986331424744354
-14.050664990708809,-3.8619818095003318
-13.680961263111858,-6.06155290455787
-16.201311942932428,19.704487678580836
-15.754890898033603,-1.3538416662499924
-15.788797817742731,-1.0719076525544222
-15.238948007205002,-3.89225516017701
-15.237164659910771,-5.85739999191905
-12.560554203317569,-2.9240520017292924
-13.179164973584598,-1.8753237022514122
-12.403176131098409,-6.899584747330958
-20.57743165271339,2.2464844676876017
-15.784046703327192,-1.4324880599577399
-12.383523012037427,-5.465690459808513
-15.914639960326234,-0.6824878217513224
-15.538287056934061,-4.422673199943665
-15.765801042699731,-4.646316972801957
-11.015713375661951,-4.9609093243974725
-18.471321194757557,-1.9372192766768659
-14.21357151313587,-4.471000918039768
-15.131065226043754,21.166121331728792
-10.969957454262152,-3.799296050969781
-11.19015302261498,-0.5861108799632353
-10.455964407829049,-4.679194131284349
-10.85242984083309,-4.678292657461005
-10.145545919633397,-4.809636777707804
-15.65123940092893,-1.3065159287365817
-12.194243998995846,-3.2658936884886036
-9.379406713687255,-5.330950532819515
-16.62967484373185,-5.126964015686222
-10.766068586887167,-3.8040382572745965
-15.393817019550044,-5.446592206348776
-13.155482835573785,-0.679111876550701
-9.72414307824969,0.30767966375926276
-11.646740030666747,-2.051130237836604
-14.575553115799497,21.02914623890078
-8.112090893228196,-2.6873472455853347
-11.36278803454834,-0.7990040793199351
-11.675639966962752,-1.3772475665484694
-8.839651950521908,-5.534886159814452
-11.10637410469005,-1.5787278821433204
-11.865886621846457,-5.339950402507283
-12.624186528607126,-0.857471426307909
-15.32477286205851,-1.0986193207097414
-12.970513756987927,-4.415665188109472
-8.07004911166587,-2.9175696158194615
-15.627971123929257,-1.8911931720860191
-15.023504073650809,-3.3532678605031245
-7.329822753867257,-2.6259335388746834
-7.073205279837328,-1.75799576092254
-7.41172585743836,-1.657796107129085
-8.620839925499332,-0.36787332950252394
-11.961630303509976,23.51434378291308
-10.146660497631178,-2.226834486513885
-10.347807507738473,-0.784586861081898
-7.624452526786455,-5.658850463777093
-11.016569075611812,-5.297146684546089
-10.227825232668295,-5.28030548848971
-9.475630295297869,-2.540018255181241
-7.306755651601179,-6.117147584953918
-13.40737939646297,-3.66282600541994
-9.574917157874413,-5.381580422683391
-11.066905346820933,-0.9094398136900339
-6.799479748098986,-6.384293256533034
-10.40903828708409,-2.550105842152375
-7.5853394164039525,0.05488724077438012
-5.928000976684326,-5.334800314440851
-14.838508012031975,-3.3782120208765805
-10.322277360221072,-3.9109607037269885
-12.563474036104614,-3.917368545644336
-8.61429579705801,-3.049524371598474
-6.487561596779773,-4.836626720496717
-9.933552224438452,25.56010258260828
-8.683152138753877,-1.485602969384641
-8.67555902931384,-1.401274499949156
-8.761739390428641,-1.4636459894724128
-11.204642665341618,-3.868749833050972
-4.009074547014239,-5.295887255696091
-11.379112768979104,-4.474721458324234
-8.037845794751933,-5.726618183795897
-9.99350781620793,-4.92700054280644
-10.230087800723371,-0.09465067222523092
-16.211262184321292,0.6848786947927028
-8.520247338120305,-5.442704253235223
-1.553072182179666,-7.906135291203321
-9.766826502892025,-5.393191550342907
-2.072958912220102,-7.005962541728907
-12.969469100823957,-5.0425385813299854
-5.774996205124663,-4.838313081636218
-12.96895881521004,-2.4665703562660846
-7.091024790702229,-4.197738726908839
-6.725484290216253,-4.618685057112625
-8.50718788753577,25.35739434084264
-1.1547696569313703,-4.449347792532196
-8.84896660905348,-3.973985817814023
-8.62711774681821,-3.8225363959510226
-10.353695631468867,22.159720979357488
-7.546464697810283,-3.3241967536768384
-0.4465493587111722,-7.6705284774799
-0.35141892025464766,-7.687608533449768
-10.367538872268401,24.646047325966478
-6.109126250875667,-2.0757633652003418
-2.5198236454531133,-6.931562404910231
-3.2053634687885517,-4.311689216138318
-12.484818035030472,-1.7999073986122442
-8.025726128462315,-4.6121693684316805
-6.307919158512177,-4.826814477585652
-4.971836930524043,-6.036629024043977
-7.362946142839276,-0.36472577731723865
-9.885533833397298,-3.940548217735962
-6.368146573494264,-5.693126293117005
-5.7588658984234895,-1.640241887284398
-5.908823790213839,-1.6833937343367367
-8.662728564082812,-4.620772623322537
-4.088189831877561,-5.10284020740692
-5.259976409111598,-6.364275329757071
-5.273890730022092,-6.179357299010644
-1.0153785981907046,-3.9719872710085364
0.5831827123258863,-3.5699733280588326
-7.269442319086545,-3.898354835111679
-7.439717153725229,-3.828917475034274
-3.64852312402703,-5.148888660937878
-7.021995494818616,27.74582275597164
-0.6966157934078355,-4.665866420747842
-4.92591934688693,-2.878713556975097
-9.47305968976308,-6.830771455422521
-11.444490587293677,-2.242175544490244
-8.384847382932884,27.04468434804918
-4.719453516384035,-5.1225211128726915
-2.5337844788260697,-5.563625030841062
-6.414399711892321,-5.312699772756788
-1.5859485901096346,-3.3349572182059313
-1.590064235821017,-2.8858691801373317
-2.193002587617595,-5.974751631166078
-2.152605336478568,-5.673129759316928
-2.152605336478568,-5.673129759316928
-9.046287304987006,-3.1138068868420548
-2.9695442501166425,-5.802682238892434
-10.75154065989825,-3.227120287470237
-1.8262075439601098,-6.053339334334225
-1.8262075439601098,-6.053339334334225
-6.852748135134918,0.5322217640939376
-3.2704747258183793,-1.2879333577369536
0.08404786804720596,-3.693734316824963
-4.426566743705828,-3.5286267969104226
-1.715329401369696,-3.5990313278477366
-10.900977277839033,-1.3738003665874334
-11.78819150721776,-1.8931657111199607
-6.951919138565767,18.84502503210482
0.3841246414146201,-3.519411341100296
-5.840007823076672,27.447110394472002
0.7039485232639318,-4.222643605359544
-5.19391579929817,-3.224954560765278
0.10038352017602854,-3.273890785704706
-5.102136994643056,-4.682870799923517
0.5236374683956488,-6.121872620706127
1.177224648671291,-3.0754491452562696
-2.54849042495193,-6.469719662825582
-1.0244512472305145,-3.3091244582023767
-2.7456922176131826,-5.810386120038757
-0.3961008916382924,-8.502945259063445
3.115746099111398,-4.735400336214477
-0.47497179571938924,-7.325902510541135
-2.7502923143369222,-4.47125717018574
-4.941982497613033,-0.867005085256679
-9.698026044194327,-3.9246268790846774
-4.001876280343292,-3.119174618011027
-3.2827049924404297,-3.4197719721094924
-3.6721352128626723,-5.2502948164211505
-0.2071877757985571,-3.165452564909388
0.3355391931591541,-3.6773644905342224
-5.460374859791688,28.72461870584587
1.4779378756175212,-2.5863944031467856
3.751527933027041,-3.9097988545582
-3.97190208033515,-5.603297502149503
4.767079259432399,-4.04915306558447
-5.067182410029044,-0.23179131516383228
3.771542498327555,-4.36116706043572
-5.1088648051191505,1.0223514304212642
3.114899411865316,-4.317733065590422
-8.241279834411731,-2.3353253292717118
3.530585238779877,-3.829747283971519
-2.158223280871645,1.122992418374615
-0.5663847460424907,-4.507689696980028
-0.4379549538007662,-6.421542035149909
6.5197646349418825,-7.213020062189449
-2.606557260300198,29.439313669138976
-1.032308072410186,-6.105921836294544
6.038504463791367,-6.158177792227066
-4.971642747182091,-3.5540140796520014
0.37966439385054374,-4.990286223932819
2.5854440955133526,-0.8937487834135939
2.781901664591286,-3.664945886992583
2.24312427762103,-7.7467061202232905
-1.2609361110882404,-4.460014253587542
3.3301618446062626,-8.02543806686891
-1.6045463043577166,25.61921495322583
7.702064701257956,-5.450253925247282
2.0071592308876953,-5.667243916237782
4.5545500913369965,-2.152195332355422
8.035259162171206,-7.339467935175014
2.3095913876755336,-7.149354461947528
4.378068978072099,-7.115280958902376
1.2063833586980786,-5.461760624804096
6.293534238297989,-3.135194511345476
9.586551683973436,-5.727131404599009
8.72637623315628,-11.093631087398656
0.19282987232524554,0.6979100818238219
1.492461389255306,-5.108617765604756
-1.1114666050858504,28.227558684767487
6.066899283845765,-2.788866562788395
-1.0551925196358451,30.48818805815889
7.9653838540553235,-5.304285292639753
5.4854756078303435,-4.455486415388658
5.960049011756649,-7.30372866366864
4.185448490975091,-2.908643390753064
-6.799697379428395,-0.717834488918148
4.062627782158432,-8.201424881141207
2.02485844384455,-4.526025919900223
6.115591410127657,-5.150677400554307
3.5878051203664927,-2.7780859566102856
3.129769592902119,-1.9462473534071927
4.37951921892218,-7.350330144410608
5.0861464398810305,1.3866507756815394
1.6228252253550632,30.796900800738985
-1.1027804121830325,-3.3685037243730314
3.6439431191967846,-4.766188065795887
9.991201465771308,-10.988737789047434
5.151228768517561,-5.911510642007319
5.427430526705278,-4.08892660931383
12.088756547956864,-6.721921651601826
-3.9204219326936824,-2.6980581834377304
1.6689247235984521,23.45276824295653
4.793480099499759,1.3916972324124144
-7.1748667368098795,1.536740542441515
6.732014791197016,-4.38107478083518
6.809872534628241,-8.54252539209989
14.968172292074629,-9.494551753480565
14.964009118255216,-8.340691453530091
13.356005094634662,-4.131661491383035
13.290562103060765,-4.189373183188806
11.290841200467595,-8.552642239811714
3.202225741887309,31.774623693223536
8.76234285613831,-7.931959450240914
0.8548029126183267,-4.5119105453725625
12.772055090543887,-7.866512198189366
15.102971840364216,-3.325599150173056
5.283902942720641,30.112636801584987
5.859256179632115,32.19112610742876
16.109507679299615,-7.30261625327724
6.23579494444807,-4.6455974525869665
14.68704230820369,-3.7171104880815578
8.465968413500871,20.078621538216606
13.444611588779326,-7.482000824489482
9.08425372784154,3.390288334989616
10.51010411162641,-5.64661699936295
13.483389434286023,-8.046966099768767
18.71377416136692,-8.057699830267481
9.422139410592344,17.565157919047138
7.391697519574881,31.481000930037464
7.371055173345241,33.108119179826566
4.474425379283216,-4.240984420733359
21.80814671794876,-8.662943620042839
9.980063081651316,33.60986450137989
12.862902271897537,-8.0228036378772
12.715641729134523,-2.43678612995251
14.925663627137956,-4.153497064260154
14.262329861218456,-1.602284842978096
10.218360110735304,27.556730509497392
8.513022263917925,32.28245305357998
10.372945509885989,4.027599534004486
27.722933010841707,-6.379224156733387
-3.134900930490161,1.4296220724696955
11.497625724488351,34.447676808123994
21.761848729224216,-10.038300558406881
14.006314023378703,34.972409719566876
27.950849802251675,-10.627775495501856
16.41329319362941,15.95803030707965
14.607635440100479,27.789322139894427
5.540436364571976,-0.44679623399579504
16.250087107339123,26.618958451032817
26.223785635292163,-9.229436942309214
15.58121204255739,34.446524260189285
15.514060373828986,35.7740400066001
26.971003832655857,-7.349916953353471
18.022023918419805,36.32547423952222
29.62828986553978,-12.800893534726622
3.5723236072955395,1.149538266246849
28.12306639316153,-10.322008247703675
18.43718824907684,31.22308860529527
16.607391452113077,35.05461756503613
31.96247552638281,-2.145064429054684
22.03854945834283,37.67134443863998
9.736194516739426,-2.17151578694907
33.36994196368239,-5.578889739114025
-4.001773345470277,5.622468687792391
23.54373210298554,38.421602009674025
26.06762256292369,39.01018866371725
32.92010243633686,-11.133531497618407
42.60644549867466,-14.285951850154373
42.60735230818986,-10.391681346086884
44.10055821721141,-10.981846674595104
44.25979969428052,-11.354597501656162
48.37439216949866,-13.904673480653724
34.18938618603506,41.66762631212084
56.67095243809189,-10.904876479796672
51.89374332511614,-11.958090639242124
51.91361700464776,-12.543362603165939
54.85553564787543,-14.144238543918675
42.42332144325108,44.30043454527831
59.97912911296534,-12.913968725899155
16.09737048027231,6.43577458895476
75.62176063451355,-11.925846237477758
62.84051395063596,-23.170043703296553
107.76038414595742,-13.578466870547361
60.45814868219633,-0.8377776695508261
